Identifier,Title
2ed977ab-afd9-42f5-a495-bf73b3d1e76d,40 Boden-Beispiele von Waldböden (Bodenprofile)
C903642B-C372-4AB3-82C9-F7422D4F75E7,40 ans - 40 chênes pour demain
3fbf325b-2bf7-4098-8638-66ebb933bd61-6571,40-AG Basisdaten Kantonsstrasse
afbf35bb-b2de-445a-8da5-c6bbd9308aac-6571,41-AG Kantonsstrassennetz
551ece4a-9f7e-4ce6-a458-d4f65cd33a2b-6571,44-AG Strassenbauprojekte an Kantonsstrassen
4d42230c-c187-40d2-9b16-4dc247a2e154,4G - LTE / LTE-A availability
4399b61b-23d9-49a8-ba8b-dd2452adbc7c,4G mobile telecom networks (LTE) – antenna locations
5c94b9dc-5e0b-4ee6-bf60-d48712e04d6f-6571,5-AG Zivilstandskreise
4149553e-4627-4ba2-a745-6fa5141fcc47-6571,50-AG Innerortsstrecken an Kantonsstrassen
6d82dc40-1cf0-47c3-b988-011fcdd13f57,50m Raster Gemeinde Köniz
bcb890e9-85d3-4567-a930-ac62f0b86725-6571,52-CH Basisplan-AV-CH (amtliche Vermessung)
b60ba833-0f76-42f6-bf37-308aea0ac544-6571,53-AG Nachführungskreise der amtlichen Vermessung
ccfdb5cb-8404-42e6-ab45-e71931e3c916-6571,54-AG Übersichtsplan
0f06ff1e-2bb2-4c0e-8ef2-3eeb1c7f9bca-6571,55-AG Orthofotos (kantonal)
5c7d8fee-9478-4f22-8793-b247d44368c2-6571,57-AG Historische Karten und Pläne (kantonal)
f28fedfa-64ad-43c3-9767-b11deabc886f,5G - NR availability
43814de7-42b6-4f33-a4d5-cdca8ca0d6cd,5G mobile telecom networks (NR) – antenna locations
d5400e64-550e-4e24-b5b4-231015999c78-6571,6-AG Betreibungskreise
55b790f2-d98f-4093-8e59-25bc2cfe6be0-6571,61-CH Dauernde Bodenverschiebungen (amtliche Vermessung)
d27ded39-d8ec-4fb8-9da2-b238397a7fa9-6571,67-AG Spezialgebiet Hallwilersee-Sanierung
32a04381-7808-4855-872e-94fa13008f39-6571,7-AG Konkurskreise
7356b969-a45a-4c3d-b6b1-f555f5a69653-6571,"73B-CH Nutzungsplanung (kantonal, Teil ARE)"
3f710102-5232-41aa-9514-dd02d5cfa77a-6571,73C-CH Nutzungsplanung (kommunal)
bdfcf258-bc80-43d5-a8d6-46d4f734f150-6571,"73D-CH Nutzungsplanung (kantonal, Teil AfU)"
33b6da11-3322-49ae-a887-09e7564ee724-6571,"73E-CH Nutzungsplanung (kantonal, Teil AVK)"
8dc1aa59-952a-4113-ba0e-9c58b2c2f534-6571,76-AG Forstkreise und Forstreviere
75a68efa-5c68-481f-b7d9-d0fe50519598-6571,76-CH Planungszonen
d5978817-105e-4387-a860-28d3b4998a92-6571,79-AG Jagdreviere
b75fd5be-77b8-4ea6-b0c4-c9b63f1e7e86-6571,80-AG Fischereireviere
491b3614-4469-4ef4-bc50-43ccc706f771-6571,91-AG Geotope
edad9b7d-69a9-48a9-9ca4-0582dca69da6-6571,92-AG Netzgebiete: Elektrizitätsversorgung
506502cc-9242-416e-9c2d-5512433e8bcf,ABC-Gefahrenkataster
SITG_8139,ACCIDENTS DE LA CIRCULATION (DEPUIS 2010)
SITG_5412,ACTIONS DES PLANIFICATIONS DE L'OFFICE CANTONAL DE L'EAU
SITG_1735,ADRESSES GEOREFERENCEES A L'ENTREE DU BATIMENT
SITG_9852,ADRESSES GEOREFERENCEES NON POSTALES
d87e1bdd-7c8e-42a6-b5b8-1372fa39c686,AED-Standorte
bd4a3351-3155-45ce-950d-d6b4f67fcb7b,AED-Standorte
433a47ba-92e9-453d-a3c1-91f6b5bf2a66,AED-Standorte
SITG_4273,AEROPORT SCHEMA D'AGGLOMERATION 3
SITG_9601,AGGLO - ADRESSES
SITG_5483,AGGLO - AIRES URBAINES - INSEE 2010
SITG_7664,AGGLO - ATLAS CULTUREL TRANSFRONTALIER
SITG_5218,AGGLO - BATIMENTS DU REFERENTIEL TRANSFRONTALIER A GRANDE ECHELLE
SITG_4295,AGGLO - BATIMENTS ET OBJETS PROTEGES - PONCTUELS
SITG_4919,AGGLO - BATIMENTS ET OBJETS PROTEGES - SURFACES
